date,dau,month,mau,dau_mau_ratio
2024-08-03,15,2024-08,98,0.15306122448979592
2024-08-04,13,2024-08,98,0.1326530612244898
2024-08-05,10,2024-08,98,0.10204081632653061
2024-08-06,13,2024-08,98,0.1326530612244898
2024-08-07,12,2024-08,98,0.12244897959183673
2024-08-08,9,2024-08,98,0.09183673469387756
2024-08-09,10,2024-08,98,0.10204081632653061
2024-08-10,11,2024-08,98,0.11224489795918367
2024-08-11,16,2024-08,98,0.16326530612244897
2024-08-12,13,2024-08,98,0.1326530612244898
2024-08-13,18,2024-08,98,0.1836734693877551
2024-08-14,9,2024-08,98,0.09183673469387756
2024-08-15,15,2024-08,98,0.15306122448979592
2024-08-16,10,2024-08,98,0.10204081632653061
2024-08-17,13,2024-08,98,0.1326530612244898
2024-08-18,8,2024-08,98,0.08163265306122448
2024-08-19,13,2024-08,98,0.1326530612244898
2024-08-20,12,2024-08,98,0.12244897959183673
2024-08-21,9,2024-08,98,0.09183673469387756
2024-08-22,12,2024-08,98,0.12244897959183673
2024-08-23,16,2024-08,98,0.16326530612244897
2024-08-24,16,2024-08,98,0.16326530612244897
2024-08-25,17,2024-08,98,0.17346938775510204
2024-08-26,13,2024-08,98,0.1326530612244898
2024-08-27,11,2024-08,98,0.11224489795918367
2024-08-28,10,2024-08,98,0.10204081632653061
2024-08-29,12,2024-08,98,0.12244897959183673
2024-08-30,13,2024-08,98,0.1326530612244898
2024-08-31,10,2024-08,98,0.10204081632653061
2024-09-01,13,2024-09,99,0.13131313131313133
2024-09-02,12,2024-09,99,0.12121212121212122
2024-09-03,19,2024-09,99,0.1919191919191919
2024-09-04,9,2024-09,99,0.09090909090909091
2024-09-05,15,2024-09,99,0.15151515151515152
2024-09-06,12,2024-09,99,0.12121212121212122
2024-09-07,11,2024-09,99,0.1111111111111111
2024-09-08,10,2024-09,99,0.10101010101010101
2024-09-09,14,2024-09,99,0.1414141414141414
2024-09-10,17,2024-09,99,0.1717171717171717
2024-09-11,11,2024-09,99,0.1111111111111111
2024-09-12,10,2024-09,99,0.10101010101010101
2024-09-13,12,2024-09,99,0.12121212121212122
2024-09-14,13,2024-09,99,0.13131313131313133
2024-09-15,14,2024-09,99,0.1414141414141414
2024-09-16,13,2024-09,99,0.13131313131313133
2024-09-17,16,2024-09,99,0.16161616161616163
2024-09-18,10,2024-09,99,0.10101010101010101
2024-09-19,5,2024-09,99,0.050505050505050504
2024-09-20,9,2024-09,99,0.09090909090909091
2024-09-21,11,2024-09,99,0.1111111111111111
2024-09-22,16,2024-09,99,0.16161616161616163
2024-09-23,7,2024-09,99,0.0707070707070707
2024-09-24,14,2024-09,99,0.1414141414141414
2024-09-25,16,2024-09,99,0.16161616161616163
2024-09-26,14,2024-09,99,0.1414141414141414
2024-09-27,14,2024-09,99,0.1414141414141414
2024-09-28,14,2024-09,99,0.1414141414141414
2024-09-29,12,2024-09,99,0.12121212121212122
2024-09-30,14,2024-09,99,0.1414141414141414
2024-10-01,12,2024-10,99,0.12121212121212122
2024-10-02,15,2024-10,99,0.15151515151515152
2024-10-03,12,2024-10,99,0.12121212121212122
2024-10-04,13,2024-10,99,0.13131313131313133
2024-10-05,18,2024-10,99,0.18181818181818182
2024-10-06,13,2024-10,99,0.13131313131313133
2024-10-07,16,2024-10,99,0.16161616161616163
2024-10-08,9,2024-10,99,0.09090909090909091
2024-10-09,15,2024-10,99,0.15151515151515152
2024-10-10,13,2024-10,99,0.13131313131313133
2024-10-11,12,2024-10,99,0.12121212121212122
2024-10-12,15,2024-10,99,0.15151515151515152
2024-10-13,14,2024-10,99,0.1414141414141414
2024-10-14,13,2024-10,99,0.13131313131313133
2024-10-15,6,2024-10,99,0.06060606060606061
2024-10-16,19,2024-10,99,0.1919191919191919
2024-10-17,17,2024-10,99,0.1717171717171717
2024-10-18,12,2024-10,99,0.12121212121212122
2024-10-19,10,2024-10,99,0.10101010101010101
2024-10-20,18,2024-10,99,0.18181818181818182
2024-10-21,9,2024-10,99,0.09090909090909091
2024-10-22,12,2024-10,99,0.12121212121212122
2024-10-23,10,2024-10,99,0.10101010101010101
2024-10-24,11,2024-10,99,0.1111111111111111
2024-10-25,13,2024-10,99,0.13131313131313133
2024-10-26,19,2024-10,99,0.1919191919191919
2024-10-27,10,2024-10,99,0.10101010101010101
2024-10-28,17,2024-10,99,0.1717171717171717
2024-10-29,18,2024-10,99,0.18181818181818182
2024-10-30,11,2024-10,99,0.1111111111111111
2024-10-31,13,2024-10,99,0.13131313131313133
2024-11-01,14,2024-11,98,0.14285714285714285
2024-11-02,17,2024-11,98,0.17346938775510204
2024-11-03,11,2024-11,98,0.11224489795918367
2024-11-04,11,2024-11,98,0.11224489795918367
2024-11-05,15,2024-11,98,0.15306122448979592
2024-11-06,11,2024-11,98,0.11224489795918367
2024-11-07,14,2024-11,98,0.14285714285714285
2024-11-08,15,2024-11,98,0.15306122448979592
2024-11-09,6,2024-11,98,0.061224489795918366
2024-11-10,14,2024-11,98,0.14285714285714285
2024-11-11,12,2024-11,98,0.12244897959183673
2024-11-12,11,2024-11,98,0.11224489795918367
2024-11-13,7,2024-11,98,0.07142857142857142
2024-11-14,5,2024-11,98,0.05102040816326531
2024-11-15,8,2024-11,98,0.08163265306122448
2024-11-16,10,2024-11,98,0.10204081632653061
2024-11-17,10,2024-11,98,0.10204081632653061
2024-11-18,15,2024-11,98,0.15306122448979592
2024-11-19,9,2024-11,98,0.09183673469387756
2024-11-20,17,2024-11,98,0.17346938775510204
2024-11-21,15,2024-11,98,0.15306122448979592
2024-11-22,13,2024-11,98,0.1326530612244898
2024-11-23,16,2024-11,98,0.16326530612244897
2024-11-24,12,2024-11,98,0.12244897959183673
2024-11-25,12,2024-11,98,0.12244897959183673
2024-11-26,14,2024-11,98,0.14285714285714285
2024-11-27,7,2024-11,98,0.07142857142857142
2024-11-28,15,2024-11,98,0.15306122448979592
2024-11-29,12,2024-11,98,0.12244897959183673
2024-11-30,13,2024-11,98,0.1326530612244898
2024-12-01,17,2024-12,98,0.17346938775510204
2024-12-02,12,2024-12,98,0.12244897959183673
2024-12-03,14,2024-12,98,0.14285714285714285
2024-12-04,14,2024-12,98,0.14285714285714285
2024-12-05,15,2024-12,98,0.15306122448979592
2024-12-06,14,2024-12,98,0.14285714285714285
2024-12-07,9,2024-12,98,0.09183673469387756
2024-12-08,18,2024-12,98,0.1836734693877551
2024-12-09,15,2024-12,98,0.15306122448979592
2024-12-10,7,2024-12,98,0.07142857142857142
2024-12-11,10,2024-12,98,0.10204081632653061
2024-12-12,11,2024-12,98,0.11224489795918367
2024-12-13,8,2024-12,98,0.08163265306122448
2024-12-14,15,2024-12,98,0.15306122448979592
2024-12-15,7,2024-12,98,0.07142857142857142
2024-12-16,9,2024-12,98,0.09183673469387756
2024-12-17,18,2024-12,98,0.1836734693877551
2024-12-18,19,2024-12,98,0.19387755102040816
2024-12-19,16,2024-12,98,0.16326530612244897
2024-12-20,13,2024-12,98,0.1326530612244898
2024-12-21,13,2024-12,98,0.1326530612244898
2024-12-22,13,2024-12,98,0.1326530612244898
2024-12-23,10,2024-12,98,0.10204081632653061
2024-12-24,14,2024-12,98,0.14285714285714285
2024-12-25,12,2024-12,98,0.12244897959183673
2024-12-26,14,2024-12,98,0.14285714285714285
2024-12-27,17,2024-12,98,0.17346938775510204
2024-12-28,16,2024-12,98,0.16326530612244897
2024-12-29,14,2024-12,98,0.14285714285714285
2024-12-30,8,2024-12,98,0.08163265306122448
